Substation:	121144
511210213001349:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 3.4690100000000004 3.1427200000000006 2.769 3.91902 4.12964 3.6695 2.769 2.769 2.894 1.971 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210213001241:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.30208 8.78958 9.27772 8.55217 8.15632 5.4375 5.4375 10.237500000000002 10.237499999999999 10.237500000000002 5.4375 0.01735
51121021300730:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.77418 6.09147 6.15337 6.25749 8.805 4.005 4.005 8.805 4.005 8.805 4.005
51121021300731:	4.19257 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.17416 6.132569999999999 6.25749 6.25749 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300732:	4.005 4.005 4.005 6.2158999999999995 8.44092 13.05724 6.928140000000001 6.0075 6.24083 6.474550000000001 7.157520000000001 6.00814 7.8075 6.13307 6.23666 6.445069999999999 6.2158999999999995 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300733:	1.846 1.846 1.9085 3.01899 2.95657 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 3.80466 3.03983 3.16492 3.01899 3.01899 1.846 6.646 6.646 1.8459999999999983 6.646 1.846 1.846
51121020600672:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300729:	4.005 4.06757 4.61287 14.57724 8.64658 6.05417 7.36961 6.25749 6.25749 6.007569999999999 6.0075 6.940840000000001 6.67063 6.50749 6.50749 6.50749 6.41387 4.005 4.005 4.005 8.805 8.805 8.805 4.005
51121021300721:	1.846 2.746 3.79692 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 4.46902 10.910440000000001 4.51487 2.9565 2.87323 1.846 1.846 2.09599 2.09599 6.64607 6.646 6.646 1.846
51121020600674:	0.04499 0.026600000000000002 0.35892 1.1526500000000002 0.923 0.923 1.10216 1.3839000000000001 2.51266 1.17299 2.6422800000000004 8.34342 5.5534799999999995 1.63449 1.17931 1.23976 1.0689000000000002 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
51121020600675:	0.04499 1.7855999999999999 5.96632 6.3310900000000006 1.17299 1.17299 1.29841 1.02723 1.17299 1.17299 1.17299 1.17299 2.61857 1.63449 1.17299 1.42299 1.2356 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
51121020600752:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 4.32304 7.38467 0.923 1.62301 1.11005 0.923 0.923 3.7595 2.70233 1.42299 1.04814 0.923 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
51121020600673:	2.0543299999999998 1.88774 1.846 2.769 2.99816 2.7899000000000003 2.769 2.99816 2.7899000000000003 2.769 3.958 3.519 4.21532 3.2274700000000007 3.18566 3.26899 2.91497 1.846 6.646 6.646 1.8459999999999983 6.646 1.846 1.846
511210206002435:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.55631 8.91915 8.28125 8.15628 10.26874 5.4375 5.4375 5.4375 5.4375 5.4375 5.47924 0.01735
511210206002436:	5.625 5.50007 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.32291 14.043870000000002 14.681049999999999 8.71882 8.28139 5.4375 5.4375 10.237500000000002 10.237499999999999 10.237500000000002 5.4375 0.01735
51121021300725:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.1325 6.31999 6.19514 4.005 4.005 4.005 4.005 4.005 4.005 4.005
51121021300345:	0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.15 0.19583 0.39999 0.39999 0.15 4.95 4.950000000000001 0.14999999999999858 4.950000000000001 0.15 0.15
51121021300343:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.15216 1.17299 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206001436:	1.846 1.846 2.102970000000001 2.769 4.05238 3.6902399999999997 3.09032 2.769 2.769 2.769 2.769 2.769 2.769 3.22964 2.769 3.644 3.98623 1.846 1.846 1.846 1.846 1.846 1.846 1.846
51121021300347:	0.15 0.15 0.15 0.15 0.34166 0.21257 0.41923000000000005 1.55006 0.61705 0.27542 0.15 0.15 0.16041999999999998 0.24378 0.37916000000000005 0.33757 0.27507 0.15 4.95 4.950000000000001 0.14999999999999858 4.950000000000001 0.15 0.15
511210213001164:	1.846 2.2129700000000008 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 6.94904 10.38781 2.99964 2.97316 3.0108 1.93978 1.846 6.646 6.646 1.846 6.646 1.846 1.846
51121021300344:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.048 1.27725 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.07428999999999998 0.06316
511210206002066:	0.04499 0.39235000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 1.0064 0.923 5.25637 8.62224 1.86305 1.37099 1.1834500000000001 0.9230700000000001 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206002067:	4.005 4.005 4.005 6.104100000000001 6.160970000000001 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.07 7.5498199999999995 6.507560000000001 6.23684 4.005 4.005 8.805 8.805 8.805 4.005 4.005
511210206001432:	4.096970000000001 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 10.30421 13.68888 6.2382100000000005 6.274229999999999 6.249300000000001 6.10128 4.005 4.005 8.805 8.805 8.805 4.005 4.005
511210206001433:	0.04499 0.026600000000000002 0.008199999999999999 1.223 2.4235 0.923 0.923 1.048 0.9855700000000001 1.0481 0.923 0.9855 1.67624 1.63449 1.00647 1.1105 1.17299 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206001430:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.91483 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206001428:	0.04499 0.026600000000000002 0.008199999999999999 1.28997 1.823 1.8235000000000001 0.923 0.923 0.923 1.048 1.04807 0.923 1.3845 1.9595 0.92364 0.923 0.923 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206001431:	1.846 2.3126599999999997 3.19978 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78983 3.08157 2.89407 1.846 6.646 6.646 1.846 6.646 1.846 1.846
51121021300319:	0.15 0.15 0.15 0.15 0.15 0.15 0.23333 1.0084199999999999 0.73372 0.15 0.5339700000000001 0.15 0.39999 0.27507 0.20208 0.16044999999999998 0.15 0.15 4.95 4.950000000000001 0.14999999999999858 4.950000000000001 0.15 0.15
51121021300320:	0.15 0.15 0.18128 0.15 0.15 0.15 0.15 0.18128 0.15 0.15 0.17087000000000002 0.15 0.15 0.15 0.5249900000000001 0.6499900000000001 0.6499900000000001 0.15 4.95 4.950000000000001 0.14999999999999858 4.950000000000001 0.15 0.15
511210213001211:	4.005 4.005 4.1017399999999995 6.55614 7.4075599999999975 6.007890000000001 6.0075 6.02833 6.25749 10.07845 11.90257 6.1575 9.383049999999999 6.1748 6.21597 6.38249 6.29931 4.005 4.005 8.805 8.805 8.805 4.005 4.005
511210206001434:	0.04499 0.61833 0.24192 1.9905 1.6560000000000001 0.923 0.923 0.923 0.923 7.06209 4.770719999999999 0.923 2.15181 1.3845 1.2396600000000002 1.29809 1.04807 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206001435:	0.04499 0.11857 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.1105 1.75956 1.4470699999999999 1.9205 2.16349 1.20428 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206002109:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.498 2.592 2.9249899999999998 1.64707 7.746090000000001 4.59492 1.1939000000000002 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206002108:	0.15 0.15 0.23340000000000002 0.33364 0.275 0.90042 0.15007 0.15 0.15 0.5 0.38372000000000006 1.3006600000000001 0.23333 0.40006 0.31673 0.5250699999999998 0.5666600000000002 0.15 4.95 4.950000000000001 0.14999999999999858 4.950000000000001 0.15 0.15
511210206001551:	1.846 1.846 1.846 1.846 2.769 3.00233 3.9777600000000004 3.01899 2.8524000000000003 2.9315 4.02741 9.56874 4.69758 2.769 2.769 2.769 1.846 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206001568:	4.005 4.03625 4.0050300000000005 6.0075 6.70751 7.05792 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 8.805 8.805 8.805 4.005 4.005
511210206001574:	1.846 3.01592 9.54624 4.90792 2.769 2.769 3.14442 2.769 2.769 2.769 3.34464 2.769 2.769 2.769 2.95657 3.01899 2.09599 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206001427:	0.04499 0.026600000000000002 0.008199999999999999 1.19831 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 1.17299 1.7486300000000001 0.923 2.7225 4.810510000000001 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206001566:	5.4375 5.63371 5.4375 5.4375 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 8.15625 9.23967 8.65522 9.87917 8.535950000000001 8.19799 5.4375 5.4375 10.237500000000002 10.237499999999997 10.237500000000002 5.4375 0.01735
511210206001575:	5.4375 5.4375 5.4375 5.4375 8.15625 8.15625 8.15625 8.53167 8.15625 8.15625 8.15625 8.26041 8.40624 8.40624 8.28132 8.15625 8.15625 5.4375 10.2375 10.237500000000002 5.4375 10.237500000000002 5.54166 0.16325
511210206001429:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 5.51466 2.96366 2.9149000000000003 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001425:	0.16165000000000002 0.026670000000000003 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 1.0063300000000002 0.9230700000000001 0.923 0.923 1.5095 1.63449 1.04807 0.923 0.923 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206001570:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.85233 4.04473 3.01906 3.1440900000000003 3.01899 2.09599 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206001573:	2.01131 1.846 1.846 1.846 2.769 2.769 3.04029 2.769 2.769 2.769 2.769 2.84567 9.08634 9.40123 2.9773239659870727 2.97747 1.8460060340129278 1.846 6.645999999999999 1.846 1.846 1.846 1.846 1.846
511210206001422:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.5095 1.17299 1.17299 0.9230700000000001 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206001423:	0.04499 0.026600000000000002 0.008199999999999999 0.96467 1.02723 1.17299 1.27723 1.31925 1.17299 1.02723 0.923 2.2063699999999997 2.48499 1.82206 1.21474 1.17299 1.17299 0.923 1.17299 0.21791 0.27013 0.27634000000000003 0.032619999999999996 0.06316
511210206001424:	0.04499 0.11857 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 0.923 0.923 0.923 0.923 1.048 4.809540000000001 4.820139999999999 4.826350000000001 0.032549999999999996 0.80526
511210206001565:	1.846 1.9294000000000002 1.846 2.769 2.769 2.769 2.769 2.769 2.99816 2.7899000000000003 2.87316 2.89407 2.769 2.769 2.87316 3.01899 2.76907 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206001426:	2.5930700000000004 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.96067 3.80466 2.87316 2.9149000000000003 2.769 2.896 1.846 1.846 1.846 1.846 1.846 1.846 1.89267
511210206002064:	1.846 1.846 2.196720000000001 2.99865 2.769 2.769 2.94816 2.8399 2.94816 3.01899 4.50078 3.74135 6.64517 10.11431 4.06733 2.8565300000000002 2.87316 1.846 1.9710699999999999 6.646 6.645999999999998 6.646 1.846 1.846
511210206002065:	1.846 1.846 3.24606 2.76939 2.769 2.769 5.219440000000001 9.56874 4.1309 2.769 2.769 2.769 2.769 2.894 3.01899 2.89407 2.769 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001553:	4.22531 4.005 4.005 6.4275 7.4075599999999975 6.007890000000001 6.0075 6.02833 6.25749 10.07845 11.90257 6.9491700000000005 7.15799 6.007569999999999 7.080850000000001 6.468140000000001 6.04917 4.005 8.805 8.805 4.004999999999999 8.805 4.005 4.005
511210206001552:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.01899 3.01899 2.76907 1.846 1.846 6.646 6.646 1.846 6.646 1.846 1.846
51121020600685:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.3845 2.29387 1.3943699999999999 0.923 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.24680000000000002
511210206002437:	1.846 3.24606 1.8463900000000002 1.846 2.769 2.769 2.88358 2.7794499999999998 2.769 2.769 2.894 3.01899 2.76907 3.26899 3.1440900000000003 3.01899 2.09599 1.846 1.846 1.846 1.846 1.846 1.846 1.846
511210206001049:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 1.40533 1.17299 1.17299 1.17299 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210206001052:	0.04499 0.026600000000000002 0.26683999999999997 1.17299 2.9064099999999997 2.39931 1.17299 1.04807 0.923 0.923 2.64869 0.923 1.3845 1.59283 1.08973 0.923 0.923 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.06316
511210206001050:	0.15 0.15 0.40697000000000005 0.15 0.17917000000000005 0.39999 0.94632 0.15 0.15 0.15 0.15 0.15 0.80167 0.44064 0.4209 0.23340000000000002 0.15 0.15 4.950000000000001 4.950000000000001 0.14999999999999858 4.950000000000001 0.15 0.15
511210206001051:	0.08673 0.72661 0.9419500000000001 0.923 1.048 1.32348 0.923 0.923 0.923 0.923 0.923 0.923 3.01516 2.705 0.923 0.923 0.923 0.923 0.923 4.80951 4.8201399999999985 4.826350000000001 0.032549999999999996 0.28013
511210206001937:	1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.78983 3.01899 3.01899 3.01899 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206001918:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 4.005 4.005 8.805 8.805 8.805 4.005 4.005
511210206001936:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.91966 2.93566 3.08158 2.09599 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206001938:	4.005 4.2012100000000006 4.005 6.0075 6.0075 6.1825 6.50749 6.3326400000000005 6.40416 6.84872 6.25749 6.29924 7.19515 6.50647 8.12624 6.887190000000001 6.29931 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001927:	4.005 4.005 4.82207 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.2775 7.538 6.0075 6.0075 6.0075 6.0075 4.005 4.005 8.805 8.805 8.805 4.005 4.005
511210206001926:	1.846 1.846 3.1713400000000003 3.5860700000000003 2.769 2.769 2.769 2.769 2.769 2.769 2.769 3.1838 3.01899 3.1940700000000004 4.39457 2.769 7.569 6.646 1.846 1.846 1.846 1.846 6.646 1.846
511210206001928:	3.34631 8.64574 3.77458 2.769 2.869 3.7210900000000002 2.7927199999999996 3.6390000000000002 3.6995 2.769 2.8002800000000003 2.769 3.0154699999999997 3.01899 3.01899 2.99827 2.9149000000000003 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206001929:	1.846 1.846 1.87728 2.769 2.769 2.769 2.769 2.8002800000000003 2.769 2.769 2.78987 3.009 4.57949 3.01899 3.26899 3.26899 3.01906 6.646 6.646 1.846 1.846 1.846 6.646 1.846
511210206001930:	1.846 1.846 2.12131 2.769 2.769 2.769 2.769 3.04025 3.01899 2.99406 3.01899 2.79407 2.9613 2.894 3.01899 2.89407 2.769 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206001931:	1.846 1.846 2.121 2.82431 2.769 2.769 2.769 2.769 3.4694000000000003 2.769 2.769 2.9565 3.01899 2.83157 2.769 2.769 2.81067 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206001932:	4.005 4.005 4.005 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.3525 7.388170000000001 6.0075 6.5953800000000005 6.29924 6.25749 6.132569999999999 4.005 4.005 8.805 8.805 8.805 4.005 4.005
511210206001934:	1.846 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 2.769 1.846 1.846 6.646 6.646 1.8459999999999983 6.646 1.846 1.846
511210206001935:	1.96062 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.884 3.91966 3.81317 3.82949 3.01899 2.76907 1.846 1.846 1.846 1.846 1.846 1.846 1.86683 2.0856500000000002
511210206001933:	1.93797 1.846 1.846 1.846 2.769 2.769 2.769 2.769 2.769 2.769 2.769 7.11571 10.51288 3.2496300000000002 2.7857399999999997 3.01073 1.93978 1.846 6.646 6.646 1.846 6.646 1.846 1.846
511210206002026:	0.22863 0.08077000000000002 5.17904 5.68486 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.4261700000000002 1.5304000000000002 1.048 1.17299 1.11057 0.923 0.923 4.80951 4.820139999999999 4.826350000000001 0.032549999999999996 0.06316
511210206001925:	4.005 4.005 4.23416 6.25749 6.7158999999999995 7.08126 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.0075 6.04917 6.132569999999999 6.0075 4.005 4.005 4.005 4.005 4.005 4.005 4.005
511210206001354:	4.005 4.005 4.17166 6.25749 7.99091 7.483809999999997 6.25749 6.132569999999999 6.0075 6.0075 7.73319 6.0075 6.0075 6.34083 6.42425 6.132569999999999 6.0075 4.005 4.005 8.805 8.805 8.805 4.005 4.005
511210206001649:	0.04499 0.026600000000000002 0.008199999999999999 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 0.923 1.3845 3.20019 3.121 1.92682 0.923 0.923 0.923 0.00951 0.02014 0.026350000000000002 0.032549999999999996 0.06316
#############################################
EV Charger Usage Profile
#############################################
511210206001933:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210206001640:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001346:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0 0.0 0.0
511210206001937:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210206001645:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001652:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 0.0 0.0 0.0 4.8 0.0
511210206001054:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001352:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 0.0 0.0 4.8 0.0
51121021300321:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210206001097:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210206001635:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001332:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0
51121020600676:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001328:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210213001164:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210206001694:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210206001637:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210213001065:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001055:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210206001572:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
51121021300342:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001104:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210206002025:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001345:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210206001331:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 0.0 4.8 4.8 0.0
51121020600753:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001056:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001695:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
51121021300343:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001088:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001576:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
511210206001349:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0
511210206001934:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 0.0 4.8 0.0 0.0
511210206001918:	0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.8 4.8 4.8 0.0 0.0
